identifier,target
70236,0
70237,4
70238,4
70239,4
70240,4
70241,4
70242,4
70243,4
70244,0
70245,4
70246,4
70247,0
70248,4
70249,2
70250,2
70251,0
70252,4
70253,3
70254,3
70255,4
70256,2
70257,2
70258,4
70259,4
70260,2
70261,4
70262,2
70263,2
70264,4
70265,2
70266,2
70267,2
70268,2
70269,4
70270,2
70271,2
70272,2
70273,2
70274,2
70275,2
70276,2
70277,2
70278,2
70279,2
70280,2
70281,3
70282,2
70283,3
70284,3
70285,2
70286,3
70287,3
70288,3
70289,3
70290,3
70291,3
70292,3
70293,3
70294,3
70295,3
70296,3
70297,0
70298,3
70299,3
70300,3
70301,3
70302,3
70303,3
70304,3
70305,3
70306,3
70307,3
70308,3
70309,3
70310,3
70311,3
70312,3
70313,3
70314,3
70315,3
70316,3
70317,3
70318,3
70319,3
70320,3
70321,3
70322,3
70323,3
70324,3
70325,3
70326,3
70327,3
70328,3
70329,3
70330,3
70331,3
70332,3
70333,3
70334,3
70335,3
70336,3
70337,3
70338,3
70339,3
70340,3
70341,3
70342,3
70343,2
70344,0
70345,3
70346,3
70347,3
70348,3
70349,3
70350,3
70351,3
70352,3
70353,3
70354,3
70355,3
70356,4
70357,4
70358,3
70359,3
70360,3
70361,3
70362,3
70363,3
70364,3
70365,3
70366,3
70367,3
70368,2
70369,3
70370,3
70371,2
70372,4
70373,3
70374,2
70375,2
70376,2
70377,2
70378,2
70379,3
70380,2
70381,2
70382,2
70383,4
70384,2
70385,2
70386,2
70387,2
70388,2
70389,0
70390,2
70391,2
70392,3
70393,2
70394,2
70395,2
70396,2
70397,2
70398,2
70399,2
70400,2
70401,3
70402,3
70403,2
70404,2
70405,2
70406,2
70407,2
70408,2
70409,2
70410,2
70411,2
70412,2
70413,4
70414,0
70415,2
70416,2
70417,2
70418,2
70419,2
70420,2
70421,2
70422,2
70423,2
70424,2
70425,2
70426,2
70427,2
70428,2
70429,2
70430,2
70431,2
70432,2
70433,2
70434,2
70435,2
70436,3
70437,2
70438,2
70439,3
70440,2
70441,0
70442,2
70443,3
70444,2
70445,2
70446,2
70447,4
70448,4
70449,4
70450,4
70451,4
70452,4
70453,4
70454,4
70455,4
70456,4
70457,2
70458,4
70459,4
70460,2
70461,4
70462,4
70463,4
70464,2
70465,4
70466,4
70467,1
70468,4
70469,4
70470,2
70471,2
70472,4
70473,4
70474,2
70475,4
70476,2
70477,4
70478,0
70479,4
70480,4
70481,4
70482,4
70483,2
70484,0
70485,0
70486,4
70487,4
70488,4
70489,4
70490,4
70491,4
70492,4
70493,4
70494,2
70495,4
70496,4
70497,4
70498,4
70499,2
70500,4
70501,4
70502,4
70503,4
70504,4
70505,4
70506,2
70507,4
70508,4
70509,4
70510,4
70511,2
70512,4
70513,4
70514,4
70515,4
70516,0
70517,4
70518,4
70519,4
70520,0
70521,2
70522,3
70523,3
70524,0
70525,2
70526,4
70527,4
70528,2
70529,3
70530,4
70531,4
70532,4
70533,4
70534,2
70535,2
70536,3
70537,4
70538,0
70539,4
70540,3
70541,3
70542,2
70543,4
70544,4
70545,2
70546,4
70547,2
70548,4
70549,2
70550,2
70551,2
70552,4
70553,4
70554,2
70555,4
70556,2
70557,2
70558,4
70559,2
70560,4
70561,4
70562,2
70563,2
70564,2
70565,2
70566,2
70567,2
70568,2
70569,2
70570,2
70571,2
70572,2
70573,2
70574,2
70575,2
70576,2
70577,2
70578,2
70579,2
70580,2
70581,2
70582,2
70583,2
70584,2
70585,3
70586,3
70587,2
70588,2
70589,4
70590,2
70591,2
70592,2
70593,2
70594,2
70595,2
70596,2
70597,2
70598,2
70599,2
70600,2
70601,2
70602,2
70603,2
70604,3
70605,3
70606,2
70607,2
70608,2
70609,2
70610,2
70611,2
70612,2
70613,2
70614,3
70615,3
70616,2
70617,2
70618,2
70619,2
70620,3
70621,3
70622,2
70623,2
70624,2
70625,3
70626,2
70627,3
70628,2
70629,2
70630,3
70631,3
70632,3
70633,3
70634,3
70635,3
70636,3
70637,3
70638,3
70639,3
70640,3
70641,3
70642,3
70643,3
70644,3
70645,4
70646,4
70647,2
70648,2
70649,2
70650,2
70651,3
70652,0
70653,0
70654,2
70655,4
70656,2
70657,3
70658,3
70659,2
70660,2
70661,2
70662,2
70663,2
70664,2
70665,2
70666,4
70667,2
70668,2
70669,2
70670,2
70671,2
70672,2
70673,2
70674,2
70675,2
70676,2
70677,2
70678,2
70679,2
70680,2
70681,0
70682,4
70683,2
70684,2
70685,2
70686,2
70687,2
70688,2
70689,2
70690,4
70691,4
70692,4
70693,4
70694,2
70695,4
70696,2
70697,2
70698,3
70699,3
70700,3
70701,4
70702,2
70703,3
70704,4
70705,0
70706,0
70707,3
70708,3
70709,2
70710,4
70711,3
70712,3
70713,3
70714,3
70715,0
70716,3
70717,3
70718,3
70719,3
70720,3
70721,3
70722,3
70723,3
70724,3
70725,3
70726,2
70727,2
70728,2
70729,4
70730,4
70731,2
70732,2
70733,2
70734,4
70735,4
70736,4
70737,4
70738,4
70739,4
70740,4
70741,4
70742,4
70743,0
70744,0
70745,2
70746,2
70747,2
70748,2
70749,2
70750,2
70751,2
70752,4
70753,4
70754,3
70755,3
70756,0
70757,0
70758,3
70759,3
70760,3
70761,3
70762,3
70763,2
70764,2
70765,2
70766,3
70767,3
70768,2
70769,4
70770,3
70771,3
70772,3
70773,2
70774,4
70775,4
70776,2
70777,3
70778,3
70779,4
70780,2
70781,3
70782,4
70783,0
70784,3
70785,3
70786,4
70787,4
70788,0
70789,0
70790,2
70791,0
70792,3
70793,3
70794,2
70795,2
70796,2
70797,4
70798,2
70799,2
70800,2
70801,4
70802,4
70803,2
70804,4
70805,2
70806,2
70807,2
70808,2
70809,2
70810,2
70811,2
70812,2
70813,4
70814,2
70815,2
70816,2
70817,2
70818,2
70819,2
70820,2
70821,2
70822,2
70823,4
70824,2
70825,2
70826,2
70827,2
70828,2
70829,2
70830,2
70831,2
70832,2
70833,2
70834,2
70835,2
70836,2
70837,2
70838,3
70839,2
70840,2
70841,3
70842,2
70843,2
70844,4
70845,2
70846,2
70847,2
70848,2
70849,2
70850,2
70851,4
70852,4
70853,0
70854,3
70855,4
70856,2
70857,4
70858,4
70859,4
70860,2
70861,0
70862,4
80000,4
80001,2
80002,4
80003,0
80004,4
80005,2
80006,0
80007,2
80008,0
80009,0
80010,4
80011,2
80012,0
80013,0
80014,2
80015,4
80016,4
80017,0
80018,4
80019,2
80020,4
80021,4
80022,4
80023,4
80024,2
80025,2
80026,2
80027,2
80028,2
80029,4
80030,2
80031,2
80032,2
80033,2
80034,2
80035,2
80036,2
80037,2
80038,2
80039,2
80040,2
80041,2
80042,2
80043,2
80044,2
80045,2
80046,2
80047,2
80048,3
80049,2
80050,3
80051,2
80052,2
80053,2
80054,4
80055,2
80056,2
80057,2
80058,3
80059,3
80060,3
80061,3
80062,3
80063,3
80064,3
80065,3
80066,3
80067,3
80068,3
80069,3
80070,3
80071,3
80072,3
80073,3
80074,3
80075,3
80076,3
80077,3
80078,3
80079,3
80080,3
80081,3
80082,3
80083,3
80084,3
80085,3
80086,3
80087,3
80088,3
80089,2
80090,2
80091,2
80092,2
80093,2
80094,2
80095,3
80096,3
80097,3
80098,3
80099,3
80100,3
80101,3
80102,3
80103,3
80104,3
80105,3
80106,3
80107,3
80108,3
80109,3
80110,2
80111,2
80112,2
80113,4
80114,2
80115,2
80116,2
80117,2
80118,2
80119,4
80120,2
80121,2
80122,2
80123,2
80124,4
80125,4
80126,2
80127,2
80128,2
80129,2
80130,0
80131,3
80132,2
80133,0
80134,0
80135,0
80136,3
80137,0
80138,2
80139,3
80140,3
80141,3
80142,3
80143,3
80144,3
80145,3
80146,3
80147,2
80148,2
80149,3
80150,3
80151,2
80152,2
80153,2
80154,4
80155,2
80156,2
80157,2
80158,2
80159,2
80160,2
80161,2
80162,2
80163,2
80164,4
80165,4
80166,4
80167,2
80168,3
80169,4
80170,3
80171,2
80172,2
80173,2
80174,2
80175,2
80176,2
80177,2
80178,2
80179,3
80180,2
80181,2
80182,3
80183,2
80184,3
80185,3
80186,3
80187,4
80188,3
80189,3
80190,2
80191,2
80192,3
80193,3
80194,3
80195,3
80196,3
80197,3
80198,3
80199,3
80200,3
80201,3
80202,3
80203,3
80204,2
80205,2
80206,2
80207,2
80208,2
80209,2
80210,2
80211,2
80212,2
80213,2
80214,2
80215,2
80216,2
80217,4
80218,3
80219,2
80220,2
80221,2
80222,2
80223,3
80224,3
80225,3
80226,3
80227,3
80228,3
80229,3
80230,2
80231,2
80232,2
80233,2
80234,2
80235,2
80236,2
80237,4
80238,3
80239,3
80240,3
80241,3
80242,3
80243,3
80244,3
80245,3
80246,3
80247,3
80248,3
80249,3
80250,3
80251,3
80252,3
80253,3
80254,3
80255,3
80256,3
80257,3
80258,3
80259,3
80260,3
80261,3
80262,3
80263,2
80264,2
80265,0
80266,3
80267,2
80268,2
80269,2
80270,2
80271,2
80272,3
80273,2
80274,3
80275,0
80276,3
80277,3
80278,3
80279,2
80280,3
80281,3
80282,3
80283,3
80284,3
80285,3
80286,3
80287,3
80288,3
80289,3
80290,3
80291,3
80292,3
80293,3
80294,3
80295,3
80296,3
80297,0
80298,2
80299,0
80300,0
80301,2
80302,2
80303,2
80304,2
80305,2
80306,2
80307,3
80308,2
80309,2
80310,2
80311,2
80312,2
80313,2
80314,2
80315,2
80316,2
80317,3
80318,3
80319,2
80320,2
80321,2
80322,3
80323,3
80324,3
80325,3
80326,3
80327,4
80328,2
80329,3
80330,4
80331,4
80332,4
80333,4
80334,4
80335,4
80336,4
80337,2
80338,2
80339,0
80340,2
80341,2
80342,4
80343,2
80344,2
80345,4
80346,4
80347,2
80348,2
80349,4
80350,2
80351,4
80352,2
80353,3
80354,2
80355,2
80356,2
80357,2
80358,3
80359,2
80360,2
80361,4
80362,4
80363,4
80364,2
80365,2
80366,2
80367,4
80368,4
80369,4
80370,2
80371,2
80372,4
80373,4
80374,2
80375,4
80376,4
80377,4
80378,4
80379,4
80380,4
80381,2
80382,2
80383,4
80384,4
80385,2
80386,2
80387,2
80388,2
80389,4
80390,0
80391,2
80392,2
80393,2
80394,2
80395,2
80396,2
80397,2
80398,2
80399,2
80400,2
80401,4
80402,2
80403,2
80404,2
80405,2
80406,4
80407,4
80408,2
80409,2
80410,2
80411,4
80412,2
80413,4
80414,2
80415,4
80416,2
80417,4
80418,4
80419,2
80420,2
80421,4
80422,2
80423,4
80424,2
80425,2
80426,2
80427,2
80428,2
80429,2
80430,2
80431,2
80432,2
80433,4
80434,2
80435,2
80436,2
80437,2
80438,2
80439,2
80440,2
80441,2
80442,2
80443,2
80444,2
80445,2
80446,4
80447,2
80448,2
80449,2
80450,2
80451,2
80452,2
80453,2
80454,2
80455,2
80456,2
80457,2
80458,3
80459,2
80460,2
80461,3
80462,2
80463,2
80464,3
80465,2
80466,2
80467,2
80468,2
80469,2
80470,2
80471,4
80472,4
80473,0
80474,2
80475,2
80476,2
80477,2
80478,2
80479,4
80480,2
80481,2
80482,2
80483,2
80484,2
80485,2
80486,2
80487,2
80488,2
80489,2
80490,2
80491,2
80492,2
80493,4
80494,4
80495,2
80496,2
80497,2
80498,2
80499,3
80500,3
80501,2
80502,2
80503,3
80504,2
80505,2
80506,4
80507,2
80508,2
80509,4
80510,2
80511,4
80512,2
80513,2
80514,2
80515,4
80516,0
80517,4
80518,4
80519,2
80520,4
80521,4
80522,4
80523,2
80524,2
80525,4
80526,4
80527,4
80528,4
80529,4
80530,4
80531,4
80532,4
80533,4
80534,4
80535,4
80536,4
80537,4
80538,2
80539,2
80540,4
80541,2
80542,4
80543,4
80544,4
80545,4
80546,4
80547,4
80548,4
80549,4
80550,4
80551,4
80552,4
80553,4
80554,4
80555,2
80556,4
80557,4
80558,4
80559,2
80560,4
80561,4
80562,4
80563,4
80564,4
80565,2
80566,2
80567,4
80568,4
80569,4
80570,2
80571,4
80572,2
80573,4
80574,2
80575,4
80576,2
80577,4
80578,4
80579,4
80580,2
80581,2
80582,4
80583,4
80584,4
80585,4
80586,2
80587,2
80588,4
80589,4
80590,2
80591,2
80592,2
80593,4
80594,2
80595,4
80596,4
80597,4
80598,2
80599,2
80600,2
80601,2
80602,2
80603,2
80604,2
80605,2
80606,4
80607,4
80608,2
80609,3
80610,2
80611,2
80612,4
80613,2
80614,4
80615,4
80616,2
80617,2
80618,4
80619,4
80620,2
80621,4
80622,2
80623,2
80624,2
80625,2
80626,4
80627,4
80628,2
80629,2
80630,2
80631,2
80632,2
80633,2
80634,2
80635,2
80636,2
80637,4
80638,2
80639,2
80640,2
80641,2
80642,2
80643,2
80644,2
80645,2
80646,2
80647,2
80648,2
80649,2
80650,2
80651,2
80652,2
80653,2
80654,4
80655,2
80656,2
80657,3
80658,3
80659,3
80660,4
80661,2
80662,3
80663,3
80664,3
80665,2
80666,3
80667,4
80668,2
80669,2
80670,3
80671,3
80672,2
80673,2
80674,2
80675,2
80676,2
80677,4
80678,3
80679,3
80680,2
80681,2
80682,2
80683,2
80684,2
80685,2
80686,2
80687,4
80688,2
80689,2
80690,2
80691,4
80692,4
80693,2
80694,2
80695,2
80696,2
80697,2
80698,3
80699,3
80700,3
80701,3
80702,4
80703,3
80704,2
80705,4
80706,4
80707,2
80708,2
80709,4
80710,2
80711,4
80712,2
80713,2
80714,2
80715,4
80716,4
80717,4
80718,4
80719,4
80720,4
80721,4
80722,2
80723,4
80724,2
80725,4
80726,4
80727,4
80728,4
80729,4
80730,4
80731,4
80732,4
80733,2
80734,4
80735,4
80736,4
80737,2
80738,4
80739,4
80740,4
80741,4
80742,4
80743,2
80744,0
80745,4
80746,4
80747,4
80748,4
80749,4
80750,4
80751,4
80752,4
80753,4
80754,4
80755,4
80756,2
80757,4
80758,4
80759,4
80760,4
80761,4
80762,0
80763,4
80764,4
80765,4
80766,4
80767,4
80768,4
80769,4
80770,2
80771,2
80772,4
80773,3
80774,3
80775,4
80776,2
80777,4
80778,4
80779,4
80780,2
80781,2
80782,2
80783,4
80784,4
80785,2
80786,4
80787,0
80788,2
80789,4
80790,2
80791,4
80792,2
80793,3
80794,4
80795,4
80796,2
80797,2
80798,2
80799,4
80800,2
80801,2
80802,4
80803,4
80804,0
80805,4
80806,4
80807,3
80808,4
80809,3
80810,0
80811,0
80812,2
80813,4
80814,4
80815,0
80816,0
80817,1
80818,4
80819,4
80820,4
80821,0
80822,4
80823,4
80824,4
80825,4
80826,4
80827,4
80828,4
80829,4
80830,4
80831,4
80832,4
80833,4
80834,4
80835,4
80836,4
80837,4
80838,4
80839,4
80840,4
80841,4
80842,4
80843,4
80844,4
80845,4
80846,4
80847,4
80848,4
80849,4
80850,4
80851,2
80852,4
80853,2
80854,4
80855,4
80856,4
80857,4
80858,2
80859,4
80860,4
80861,4
80862,2
80863,2
80864,4
80865,2
80866,2
80867,2
80868,4
80869,2
80870,4
80871,4
80872,4
80873,4
80874,4
80875,2
80876,4
80877,4
80878,4
80879,2
80880,4
80881,2
80882,4
80883,2
80884,2
80885,2
80886,4
80887,2
80888,4
80889,4
80890,4
80891,4
80892,2
80893,2
80894,2
80895,2
80896,2
80897,4
80898,2
80899,2
80900,2
80901,2
80902,4
80903,2
80904,2
80905,2
80906,2
80907,4
80908,4
80909,2
80910,2
80911,4
80912,4
80913,4
80914,4
80915,2
80916,4
80917,4
80918,4
80919,4
80920,2
80921,2
80922,4
80923,2
80924,2
80925,2
80926,4
80927,2
80928,2
80929,3
80930,2
80931,3
80932,3
80933,4
80934,2
80935,4
90000,0
90001,0
90002,0
90003,2
90004,0
90005,0
90006,0
90007,3
90008,3
90009,0
90010,4
90011,4
90012,4
90013,0
90014,4
90015,4
90016,0
90017,0
90018,4
90019,2
90020,4
90021,0
90022,4
90023,2
90024,4
90025,2
90026,2
90027,4
90028,2
90029,2
90030,2
90031,2
90032,2
90033,2
90034,2
90035,2
90036,2
90037,2
90038,2
90039,2
90040,2
90041,2
90042,2
90043,3
90044,3
90045,3
90046,3
90047,3
90048,3
90049,3
90050,3
90051,3
90052,3
90053,3
90054,3
90055,3
90056,3
90057,3
90058,3
90059,3
90060,3
90061,3
90062,3
90063,3
90064,3
90065,3
90066,3
90067,3
90068,3
90069,3
90070,3
90071,3
90072,4
90073,3
90074,3
90075,3
90076,3
90077,3
90078,3
90079,3
90080,3
90081,3
90082,3
90083,3
90084,3
90085,3
90086,3
90087,3
90088,3
90089,3
90090,3
90091,3
90092,3
90093,3
90094,3
90095,3
90096,3
90097,3
90098,3
90099,3
90100,3
90101,3
90102,3
90103,3
90104,3
90105,3
90106,3
90107,3
90108,3
90109,3
90110,3
90111,3
90112,3
90113,3
90114,3
90115,3
90116,3
90117,3
90118,3
90119,3
90120,3
90121,3
90122,3
90123,3
90124,3
90125,3
90126,3
90127,3
90128,3
90129,3
90130,0
90131,0
90132,4
90133,4
90134,0
90135,4
90136,2
90137,2
90138,2
90139,2
90140,2
90141,2
90142,2
90143,2
90144,2
90145,0
90146,2
90147,2
90148,2
90149,2
90150,2
90151,2
90152,2
90153,2
90154,2
90155,2
90156,2
90157,2
90158,2
90159,2
90160,2
90161,2
90162,2
90163,2
90164,2
90165,2
90166,4
90167,2
90168,2
90169,2
90170,2
90171,2
90172,2
90173,3
90174,2
90175,2
90176,2
90177,2
90178,2
90179,2
90180,2
90181,2
90182,2
90183,2
90184,3
90185,2
90186,2
90187,3
90188,0
90189,2
90190,2
90191,2
90192,0
90193,2
90194,2
90195,2
90196,3
90197,2
90198,0
90199,2
90200,2
90201,2
90202,3
90203,3
90204,4
90205,2
90206,4
90207,2
90208,2
90209,2
90210,2
90211,2
90212,4
90213,2
90214,4
90215,4
90216,4
90217,4
90218,4
90219,4
90220,4
90221,3
90222,4
90223,4
90224,4
90225,4
90226,2
90227,4
90228,4
90229,0
90230,1
90231,4
90232,4
90233,4
90234,4
90235,4
90236,4
90237,4
90238,4
90239,4
90240,4
90241,4
90242,4
90243,4
90244,4
90245,4
90246,4
90247,4
90248,4
90249,4
90250,4
90251,4
90252,4
90253,4
90254,4
90255,4
90256,4
90257,4
90258,0
90259,4
90260,2
90261,2
90262,2
90263,2
90264,2
90265,4
90266,2
90267,2
90268,1
90269,2
90270,4
90271,2
90272,4
90273,4
90274,4
90275,4
90276,2
90277,2
90278,4
90279,2
90280,4
90281,4
90282,2
90283,4
90284,2
90285,2
90286,4
90287,4
90288,4
90289,2
90290,0
90291,4
90292,2
90293,4
90294,4
90295,0
90296,4
90297,4
90298,4
90299,4
90300,4
90301,4
90302,0
90303,2
90304,3
90305,3
90306,2
90307,4
90308,4
90309,4
90310,4
90311,4
90312,4
90313,4
90314,4
90315,4
90316,2
90317,2
90318,4
90319,4
90320,4
90321,4
90322,4
90323,0
90324,2
90325,2
90326,4
90327,4
90328,4
90329,2
90330,2
90331,2
90332,2
90333,2
90334,2
90335,2
90336,2
90337,2
90338,2
90339,2
90340,2
90341,2
90342,2
90343,2
90344,2
90345,2
90346,2
90347,2
90348,2
90349,2
90350,2
90351,2
90352,2
90353,3
90354,3
90355,2
90356,3
90357,3
90358,3
90359,3
90360,3
90361,3
90362,3
90363,3
90364,4
90365,3
90366,3
90367,3
90368,3
90369,3
90370,3
90371,3
90372,3
90373,3
90374,3
90375,3
90376,3
90377,3
90378,3
90379,3
90380,3
90381,0
90382,0
90383,3
90384,3
90385,3
90386,3
90387,3
90388,3
90389,3
90390,3
90391,3
90392,3
90393,3
90394,3
90395,3
90396,3
90397,3
90398,3
90399,3
90400,3
90401,3
90402,3
90403,3
90404,3
90405,3
90406,3
90407,3
90408,3
90409,3
90410,3
90411,3
90412,3
90413,3
90414,3
90415,3
90416,3
90417,3
90418,3
90419,3
90420,3
90421,3
90422,3
90423,4
90424,3
90425,3
90426,3
90427,2
90428,3
90429,3
90430,3
90431,3
90432,3
90433,4
90434,3
90435,2
90436,3
90437,3
90438,3
90439,3
90440,2
90441,2
90442,3
90443,3
90444,2
90445,3
90446,2
90447,3
90448,3
90449,3
90450,3
90451,3
90452,3
90453,3
90454,3
90455,3
90456,3
90457,3
90458,3
90459,3
90460,3
90461,3
90462,3
90463,0
90464,4
90465,3
90466,3
90467,3
90468,3
90469,2
90470,3
90471,3
90472,3
90473,3
90474,3
90475,3
90476,3
90477,3
90478,3
90479,3
90480,3
90481,3
90482,3
90483,2
90484,3
90485,2
90486,2
90487,3
90488,2
90489,3
90490,3
90491,2
90492,3
90493,2
90494,3
90495,3
90496,2
90497,2
90498,2
90499,4
90500,2
90501,0
90502,2
90503,0
90504,2
90505,4
90506,4
90507,4
90508,0
90509,2
90510,2
90511,0
90512,0
90513,2
90514,4
90515,2
90516,4
90517,4
90518,4
90519,0
90520,4
90521,2
90522,2
90523,4
90524,4
90525,2
90526,4
90527,4
90528,2
90529,4
90530,4
90531,4
90532,4
90533,2
90534,2
90535,3
90536,2
90537,0
90538,4
90539,4
90540,4
90541,4
90542,4
90543,4
90544,4
90545,0
90546,2
90547,4
90548,2
90549,4
90550,4
90551,2
90552,4
90553,4
90554,4
90555,2
90556,4
90557,4
90558,4
90559,4
90560,4
90561,4
90562,4
90563,4
90564,4
90565,4
90566,4
90567,4
90568,4
90569,4
90570,4
90571,4
90572,4
90573,4
90574,2
90575,4
90576,4
90577,4
90578,4
90579,4
90580,2
90581,4
90582,4
90583,4
90584,2
90585,3
90586,3
90587,3
90588,2
90589,4
90590,3
90591,4
90592,4
90593,0
90594,4
90595,4
90596,2
90597,2
90598,2
90599,2
90600,2
90601,2
90602,2
90603,2
90604,2
90605,2
90606,2
90607,2
90608,2
90609,2
90610,2
90611,2
90612,4
90613,2
90614,2
90615,4
90616,2
90617,4
90618,4
90619,2
90620,2
90621,2
90622,2
90623,2
90624,4
90625,2
90626,2
90627,2
90628,2
90629,2
90630,2
90631,2
90632,3
90633,3
90634,3
90635,2
90636,2
90637,4
90638,2
90639,2
90640,2
90641,2
90642,2
90643,2
90644,2
90645,3
90646,2
90647,3
90648,3
90649,3
90650,3
90651,3
90652,3
90653,3
90654,3
90655,4
90656,3
90657,3
90658,3
90659,3
90660,3
90661,3
90662,3
90663,3
90664,3
90665,3
90666,3
90667,3
90668,3
90669,3
90670,3
90671,3
90672,3
90673,3
90674,3
90675,3
90676,3
90677,3
90678,3
90679,3
90680,3
90681,3
90682,3
90683,3
90684,3
90685,3
90686,3
90687,3
90688,3
90689,3
90690,3
90691,3
90692,3
90693,3
90694,3
90695,3
90696,3
90697,3
90698,3
90699,3
90700,3
90701,3
90702,3
90703,3
90704,3
90705,3
90706,3
90707,3
90708,3
90709,3
90710,3
90711,3
90712,3
90713,3
90714,4
90715,0
90716,2
90717,4
90718,3
90719,4
90720,2
90721,2
90722,0
90723,4
90724,2
90725,4
90726,2
90727,3
90728,2
90729,2
90730,2
90731,2
90732,0
90733,4
90734,2
90735,2
90736,0
90737,2
90738,4
90739,4
90740,4
90741,4
90742,4
90743,4
90744,4
90745,4
90746,4
90747,4
90748,2
90749,2
90750,4
90751,4
90752,4
90753,2
90754,4
90755,4
90756,2
90757,4
90758,4
90759,4
90760,2
90761,0
90762,4
90763,4
90764,4
90765,4
90766,4
90767,4
90768,4
90769,4
90770,4
90771,0
90772,2
90773,4
90774,4
90775,4
90776,4
90777,4
90778,4
90779,4
90780,4
90781,4
90782,4
90783,4
90784,2
90785,2
90786,4
90787,4
90788,4
90789,2
90790,4
90791,4
90792,4
90793,4
90794,4
90795,4
90796,4
90797,4
90798,0
90799,4
90800,2
90801,4
90802,4
90803,4
90804,4
90805,0
90806,0
90807,4
90808,2
90809,4
90810,4
90811,4
90812,4
90813,2
90814,4
90815,4
90816,4
90817,4
90818,2
90819,4
90820,4
90821,4
90822,4
90823,4
90824,4
90825,4
90826,4
90827,0
90828,4
90829,4
90830,0
90831,4
90832,4
90833,0
90834,1
90835,2
90836,0
90837,4
90838,4
90839,4
90840,4
90841,4
90842,4
90843,0
90844,4
90845,4
90846,4
